Event	ID	Name			Wwise Object Path	Notes
	703069780	Play_UI_Main_Start_Button			\Default Work Unit\UI\Play_UI_Main_Start_Button	
	753280365	Play_Baby_Crying			\Default Work Unit\Interactions\Play_Baby_Crying	
	1131775195	Play_Bottle_Smash			\Default Work Unit\Interactions\Play_Bottle_Smash	
	1319291932	Play_UI_Click_Regular			\Default Work Unit\UI\Play_UI_Click_Regular	
	1339559671	Play_UI_Hover			\Default Work Unit\UI\Play_UI_Hover	
	1660008929	Play_Door_Open			\Default Work Unit\Interactions\Play_Door_Open	
	1684266438	Play_Pickpocket_Keys			\Default Work Unit\Interactions\Play_Pickpocket_Keys	
	1692061147	Play_Flirt			\Default Work Unit\Interactions\Play_Flirt	
	1939857692	Play_Frying_Pan_Throw			\Default Work Unit\Interactions\Play_Frying_Pan_Throw	
	2092973319	Play_Safe_Door_Open			\Default Work Unit\Interactions\Play_Safe_Door_Open	
	2250361604	Play_Vase_Smash			\Default Work Unit\Interactions\Play_Vase_Smash	
	2292458263	Play_Door_Close			\Default Work Unit\Interactions\Play_Door_Close	
	2581004938	Play_UI_Click_Decision			\Default Work Unit\UI\Play_UI_Click_Decision	
	2652605998	Play_Item_Pickup			\Default Work Unit\Interactions\Play_Item_Pickup	
	2771104862	Start_BBQ_Amb			\Default Work Unit\Ambience\Start_BBQ_Amb	
	3065584282	Play_Item_Throw			\Default Work Unit\Interactions\Play_Item_Throw	
	3194767864	Start_Forest_Ambience			\Default Work Unit\Ambience\Start_Forest_Ambience	
	3205592208	Play_Grab_Document			\Default Work Unit\Interactions\Play_Grab_Document	
	3248596991	Start_Fountain_AMB			\Default Work Unit\Ambience\Start_Fountain_AMB	
	3278353889	Play_Item_Throw_Charge			\Default Work Unit\Interactions\Play_Item_Throw_Charge	
	3322761575	Start_Leaves_AMB			\Default Work Unit\Ambience\Start_Leaves_AMB	
	3352654671	Play_Window_Smash			\Default Work Unit\Interactions\Play_Window_Smash	
	3561477708	Play_Frying_Pan_Knockout			\Default Work Unit\Interactions\Play_Frying_Pan_Knockout	
	3630086782	Start_Washing_Machine_AMB			\Default Work Unit\Ambience\Start_Washing_Machine_AMB	
	3663550651	Play_UI_Character_Switch			\Default Work Unit\UI\Play_UI_Character_Switch	
	3854155799	Play_Footsteps			\Default Work Unit\Interactions\Play_Footsteps	
	4030404899	Play_Explosion			\Default Work Unit\Interactions\Play_Explosion	
	4250118861	Play_Item_Putdown			\Default Work Unit\Interactions\Play_Item_Putdown	
	4261233702	Play_Frying_Pan_Swing			\Default Work Unit\Interactions\Play_Frying_Pan_Swing	
	4278971852	Start_Area_AMB			\Default Work Unit\Ambience\Start_Area_AMB	

Switch Group	ID	Name			Wwise Object Path	Notes
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Surface_Type			
	1132214669	Interior	Surface_Type			
	4248645337	Grass	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	495870151	Sound_Volume			\Default Work Unit\Sound_Volume	
	1006694123	Music_Volume			\Default Work Unit\Music_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	609974080	Master_Music_Bus			\Default Work Unit\Master_Music_Bus	
	2392784291	Master_Audio_Bus			\Default Work Unit\Master_Audio_Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11093955	sx_sfx_door_close	D:\GJL_WwiseProject\.cache\Mac\SFX\sx_sfx_door_close_E5FEFA51.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Interactions\sx_sfx_door\sx_sfx_door_close		352864
	23162962	sx_sfx_throw_main	D:\GJL_WwiseProject\.cache\Mac\SFX\sx_sfx_throw_main_A722AD7A.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Throwables\sx_sfx_item_throw\sx_sfx_throw_main		101104
	27786229	sx_amb_bbq_layer3-001	D:\GJL_WwiseProject\.cache\Mac\SFX\sx_amb_bbq_layer3-001_CA692E25.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\sx_amb_bbq\sx_amb_bbq_layer3\sx_amb_bbq_layer3-001		441096
	28092808	sx_amb_stream	D:\GJL_WwiseProject\.cache\Mac\SFX\MX_AMB_Steam_DBF1C385.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\sx_amb_stream		867200
	35677237	sx_sfx_glass_bottle_shatter-002	D:\GJL_WwiseProject\.cache\Mac\SFX\sx_sfx_glass_bottle_shatter-002_E5FEFA51.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Breakables\sx_sfx_bottle_breaks\sx_sfx_bottle_shatter\sx_sfx_glass_bottle_shatter-002		132364
	37969230	sx_ui_buttons_click_regular	D:\GJL_WwiseProject\.cache\Mac\SFX\sx_ui_buttons_click_regular_C5D55EE6.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SX_ui_interactions\sx_ui_buttons_click_regular		28094
	41019342	sx_sfx_glass_shards-003	D:\GJL_WwiseProject\.cache\Mac\SFX\sx_sfx_glass_shards-003_E5FEFA51.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Breakables\sx_sfx_bottle_breaks\sx_bottle_shards\sx_sfx_glass_shards-003		132364
	54626847	sx_amb_bbq_layer3-002	D:\GJL_WwiseProject\.cache\Mac\SFX\sx_amb_bbq_layer3-002_CA692E25.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\sx_amb_bbq\sx_amb_bbq_layer3\sx_amb_bbq_layer3-002		441096
	56553029	sx_sfx_fs_grass-005	D:\GJL_WwiseProject\.cache\Mac\SFX\sx_sfx_fs_grass-005_E5FEFA51.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Character_Movement\sx_fs_grass\sx_sfx_fs_grass-005		44164
	62902393	sx_amb_leaves_rustling-001	D:\GJL_WwiseProject\.cache\Mac\SFX\sx_amb_leaves_rustling-001_C7840AB1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\sx_amb_leaves\sx_amb_leaves_rustling\sx_amb_leaves_rustling-001		529264
	82314786	sfx_amb_trees_birds-005	D:\GJL_WwiseProject\.cache\Mac\SFX\sfx_amb_trees_birds-005_E5FEFA51.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\sx_amb_forest\sx_amb_forest\sx_amb_trees_birds\sfx_amb_trees_birds-005		2205064
	94718774	sx_ui_objective_complete-003	D:\GJL_WwiseProject\.cache\Mac\SFX\sx_ui_objective_complete-003_4918C148.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SX_ui_interactions\sx_ui_objective_complete\sx_ui_objective_complete-003		28062
